100644 87df5a1cb638f2cbb0227da5e199ae74016f2423 0	.gitignore
100644 e85d9451a8b06aef26eecd751141c6737e1ae2f9 0	CONTRIBUTING.md
100644 d645695673349e3947e8e5ae42332d0ac3164cd7 0	LICENSE
100644 46fed089771193e91392b63cc55293400cb3a53f 0	README.md
100644 83ef6e542173b00a6dcac134de21009e8cdef0a6 0	asset/example.png
100644 267e1144bf3aef847a3e30be987bf7db82af8b9f 0	genrec/dataset.py
100644 bf2b21f49d2b22a7cea6885a3b37e9d3979c9587 0	genrec/datasets/AmazonReviews2014/config.yaml
100644 03e093350c22e35e57737fa623602cb6ffa5360a 0	genrec/datasets/AmazonReviews2014/dataset.py
100644 96e0e34b8cc20daeb1d01d60a89536828fc0a3fa 0	genrec/datasets/__init__.py
100644 dbbf277fc9b89879ef42c2b33d38a7552ab55392 0	genrec/default.yaml
100644 686b2fd5a1dc848b9bbb51d897514486afce2a4c 0	genrec/evaluator.py
100644 114e4380ed7899cf6c45cdec1e4bb36d9ec7f63b 0	genrec/model.py
100644 e5e77ccdf0ca3145cb106dd3acf9b2e30d07dd58 0	genrec/models/ActionPiece/config.yaml
100644 313485070d94de11c2bbc9fdd4d3b908df1b63c7 0	genrec/models/ActionPiece/core.py
100644 9378a58c41bdd1c543147d369ace23d7a1836008 0	genrec/models/ActionPiece/model.py
100644 01227c8f1197014e1d7e75ace436c32d294a5b70 0	genrec/models/ActionPiece/tokenizer.py
100644 a5f890aa64c5dcab80f521447491b49dd18d1941 0	genrec/models/ActionPiece/utils.py
100644 f6d0c9a5585e9008a60477832e54a663a60411a1 0	genrec/models/__init__.py
100644 0e8a0dd18bc653e791f9848245d0f2ff8da4ff7c 0	genrec/pipeline.py
100644 e6f6711f7f512e10af3d926310209e11d190d062 0	genrec/tokenizer.py
100644 1f1dcd4e37d5f40a21d5287bc369f1be0ff365da 0	genrec/trainer.py
100644 fa95f696c468a8745fa7d6ee64f91a36c937522c 0	genrec/utils.py
100644 055ebe25e32e158e4ef0e66c8d424e19cd9ca09b 0	main.py
100644 4a3233ad54ed02742c233c18567c18efca3349c5 0	requirements.txt
