data/all_item_seqs.json  4851675 bytes
data/id_mapping.json  2133085 bytes
logs/full_seed2026.log  6455 bytes
logs/full_seed2027.log  6454 bytes
logs/full_seed2028.log  7442 bytes
logs/smoke_seed2026.log  878 bytes
runs/full_seed2026/SHA256SUMS.txt  304 bytes
runs/full_seed2026/args.json  430 bytes
runs/full_seed2026/best_model_state_dict.pth  3846466 bytes
runs/full_seed2026/best_validation.json  707 bytes
runs/full_seed2026/dataset_summary.json  251 bytes
runs/full_seed2026/final_results.json  1680 bytes
runs/full_seed2026/training_history.jsonl  27503 bytes
runs/full_seed2027/SHA256SUMS.txt  304 bytes
runs/full_seed2027/args.json  430 bytes
runs/full_seed2027/best_model_state_dict.pth  3846466 bytes
runs/full_seed2027/best_validation.json  703 bytes
runs/full_seed2027/dataset_summary.json  251 bytes
runs/full_seed2027/final_results.json  1679 bytes
runs/full_seed2027/training_history.jsonl  27498 bytes
runs/full_seed2028/SHA256SUMS.txt  304 bytes
runs/full_seed2028/args.json  430 bytes
runs/full_seed2028/best_model_state_dict.pth  3846466 bytes
runs/full_seed2028/best_validation.json  710 bytes
runs/full_seed2028/dataset_summary.json  251 bytes
runs/full_seed2028/final_results.json  1677 bytes
runs/full_seed2028/training_history.jsonl  32218 bytes
runs/smoke_seed2026/args.json  427 bytes
runs/smoke_seed2026/best_model_state_dict.pth  3846466 bytes
runs/smoke_seed2026/best_validation.json  712 bytes
runs/smoke_seed2026/dataset_summary.json  251 bytes
runs/smoke_seed2026/final_results.json  1676 bytes
runs/smoke_seed2026/training_history.jsonl  1343 bytes
sasrec_code/.git/HEAD  21 bytes
sasrec_code/.git/config  265 bytes
sasrec_code/.git/description  73 bytes
sasrec_code/.git/hooks/applypatch-msg.sample  478 bytes
sasrec_code/.git/hooks/commit-msg.sample  896 bytes
sasrec_code/.git/hooks/fsmonitor-watchman.sample  4655 bytes
sasrec_code/.git/hooks/post-update.sample  189 bytes
sasrec_code/.git/hooks/pre-applypatch.sample  424 bytes
sasrec_code/.git/hooks/pre-commit.sample  1643 bytes
sasrec_code/.git/hooks/pre-merge-commit.sample  416 bytes
sasrec_code/.git/hooks/pre-push.sample  1374 bytes
sasrec_code/.git/hooks/pre-rebase.sample  4898 bytes
sasrec_code/.git/hooks/pre-receive.sample  544 bytes
sasrec_code/.git/hooks/prepare-commit-msg.sample  1492 bytes
sasrec_code/.git/hooks/push-to-checkout.sample  2783 bytes
sasrec_code/.git/hooks/update.sample  3650 bytes
sasrec_code/.git/index  1997 bytes
sasrec_code/.git/info/exclude  240 bytes
sasrec_code/.git/logs/HEAD  212 bytes
sasrec_code/.git/objects/pack/pack-9a53d2a75ef6d468a0434fa9e3acb73b48556087.idx  7092 bytes
sasrec_code/.git/objects/pack/pack-9a53d2a75ef6d468a0434fa9e3acb73b48556087.pack  21274924 bytes
sasrec_code/.git/packed-refs  181 bytes
sasrec_code/.git/refs/heads/main  41 bytes
sasrec_code/.gitignore  34 bytes
sasrec_code/CITATION.cff  573 bytes
sasrec_code/LICENSE  11357 bytes
sasrec_code/README.md  1780 bytes
sasrec_code/Result_Norm.md  2135 bytes
sasrec_code/latex/README.md  16 bytes
sasrec_code/latex/arxiv.sty  7507 bytes
sasrec_code/latex/main.bib  16084 bytes
sasrec_code/latex/main.tex  19578 bytes
sasrec_code/python/__pycache__/fullsort_eval.cpython-310.pyc  3983 bytes
sasrec_code/python/__pycache__/main_sports.cpython-310.pyc  8286 bytes
sasrec_code/python/__pycache__/model.cpython-310.pyc  3607 bytes
sasrec_code/python/__pycache__/utils.cpython-310.pyc  5679 bytes
sasrec_code/python/data/Beauty.txt  4538161 bytes
sasrec_code/python/data/Steam.txt  42541998 bytes
sasrec_code/python/data/Video.txt  3187124 bytes
sasrec_code/python/data/ml-1m.txt  9053831 bytes
sasrec_code/python/data/sports.txt  3164456 bytes
sasrec_code/python/data/wikipedia.txt  1320626 bytes
sasrec_code/python/fullsort_eval.py  5210 bytes
sasrec_code/python/main.py  7350 bytes
sasrec_code/python/main_sports.py  14517 bytes
sasrec_code/python/model.py  5602 bytes
sasrec_code/python/utils.py  6691 bytes
sasrec_code/rust/Cargo.lock  33537 bytes
sasrec_code/rust/Cargo.toml  368 bytes
sasrec_code/rust/README.md  94 bytes
sasrec_code/rust/src/main.rs  1925 bytes
sasrec_code/rust/src/model.rs  10210 bytes
