path,category,seed,source,status,description,sha256
01_protocol/experiment_protocol.md,实验协议,,本次整理生成,已固化,experiment_protocol.md,740bb7a6051bf36fdfa5bc4d28eaf46dcb5c1e6bd8085b22dea876f7130682f2
01_protocol/implementation_scope.md,实验协议,,本次整理生成,已固化,implementation_scope.md,091762b08d8fa3459b1ba5c38871dc876d79b9ebb369e84ebc7d2583c628e038
01_protocol/metric_definitions.md,实验协议,,本次整理生成,已固化,metric_definitions.md,e7e8292c18b9a9a7257577ffa508c6e5c81ab55a748f14e93d04e98959add9d0
01_protocol/timing_definitions.md,实验协议,,本次整理生成,已固化,timing_definitions.md,095de4e9a89cf6b4be76bd8607a27afc750c3bc6dd237b26b2214c576d425e93
02_code/CODE_README.md,代码,,本次整理生成,已固化,CODE_README.md,c6d61873bec9f76370998a0e0b2c28bf8f282650758c2aa49e6942c2fb6e1e9b
02_code/code_provenance/base_git_commit.txt,代码,,原实验文件原样复制,已固化,base_git_commit.txt,30f979869fe47bec761474b6eb1caf333c83bd2cd2bea1c01c34a1faf0846390
02_code/code_provenance/code_provenance_note.md,代码,,本次整理生成,已固化,code_provenance_note.md,97ff6729860bcc31f0eefd6f9eb5d7eebf9dd279a5d0908bad312f2532bc89c3
02_code/code_provenance/code_sha256.txt,代码,,本次整理生成,已固化,code_sha256.txt,595fffd31c0ce281c93632af8d4ed4f61c9c180c2b306889c59add83fc26acbe
02_code/code_provenance/git_status_at_archive.txt,代码,,原实验文件原样复制,已固化,git_status_at_archive.txt,73a489682884fbbe8660598622b50407ac873d7e3657111e985b153a273ccee6
02_code/original_pmixer/main.py,代码,,原实验文件原样复制,已固化,main.py,4eac142198ec3dc338bcdea4ddbad66922b3f6cbda547cffd1b830794b36452a
02_code/original_pmixer/model.py,代码,,原实验文件原样复制,已固化,model.py,e645a3081b653362fc72bf4d815abd75c6f5a65e9001393a0b9b95cc8db00de8
02_code/original_pmixer/utils.py,代码,,原实验文件原样复制,已固化,utils.py,1a50f72c1cad4cc6a369c88e60827e040f732bee0bdfeaa5f7a59b27fdc1ea9d
02_code/sports_experiment/fullsort_eval.py,代码,,原实验文件原样复制,已固化,fullsort_eval.py,8ab311391651e2d6d5b0d1a0584b0116405e2cb6fb09ac7368cfee7d0ede3856
02_code/sports_experiment/main_sports.py,代码,,原实验文件原样复制,已固化,main_sports.py,587ef30aeb69a588921f493354e420a1808b20ac75fee28e46b4a9dc070e75d3
03_config/common_config.json,配置,,本次整理生成,已固化,common_config.json,4029a90245bbf41f362b14746ea2eaa7e2fa7d6d7ff8adf335e417c87ec3f643
03_config/config_field_explanations.md,配置,,本次整理生成,已固化,config_field_explanations.md,8ac8274bdce60c3a9d955506f218d66034159e97cadff91a82e6581b2807c593
03_config/seed_2026_args.json,配置,2026,原实验文件原样复制,已固化,seed_2026_args.json,e4c3dc7ced234b03a7947ad10076deabaf5442547a25cf84acabaa4b84ca0236
03_config/seed_2027_args.json,配置,2027,原实验文件原样复制,已固化,seed_2027_args.json,aa33ed6cb5f55f98bcdd722858e99bc141eacf99b8b76de069b3ff50847ddf1b
03_config/seed_2028_args.json,配置,2028,原实验文件原样复制,已固化,seed_2028_args.json,9009fb895354302af6e92124ce2d3631216900886eba4bceec0e55105656e19e
04_data_provenance/data_processing_chain.md,数据与溯源,,本次整理生成,已固化,data_processing_chain.md,a3d46a924d9bd4b204ff15ecfeca60d0c0e2e05c3d1086890680d66a09e043ce
04_data_provenance/dataset_summary.json,数据与溯源,,本次整理生成,已固化,dataset_summary.json,bf2e83666f444771f6471daf2fc5e8026ad1ba1866bf662f2cbb76c7201d0d5f
04_data_provenance/dataset_summary.md,数据与溯源,,本次整理生成,已固化,dataset_summary.md,6357e77d1d025db4654f9ca2af0830e4d109e7d82c9ba61153250467f93e9f9b
04_data_provenance/processed_data/all_item_seqs.json,数据与溯源,,原实验文件原样复制,已固化,all_item_seqs.json,0bef9293a1c5cfda35c9338dbc9349febf420e85ed68911db8b6e41d9a6cd038
04_data_provenance/processed_data/id_mapping.json,数据与溯源,,原实验文件原样复制,已固化,id_mapping.json,68e6fe2a64ec03371a524530e76f71989c446ac08094ac7df96bf66c563efb99
